STEP to UG
! INFO-     NX STEP AP203 - V10.0
! INFO-      
! INFO-     Start of Translation: 19-JUN-2026  2:40:36 PM
! INFO-      
! STATUS-   Converting Part: C:\NX\STP\FEM_model.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP203
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        FEM_model
! SUMMARY-  Date             Unknown
! SUMMARY-  Author           UNSPECIFIED
! SUMMARY-  Organization     UNSPECIFIED
! SUMMARY-  Pre_Version      C3D Converter
! SUMMARY-  Orig_System      C3D Toolkit
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      6
! SUMMARY-  advanced_face ..............................................:    267
! SUMMARY-  application_context ........................................:      8
! SUMMARY-  application_protocol_definition ............................:      8
! SUMMARY-  approval ...................................................:     18
! SUMMARY-  approval_date_time .........................................:     18
! SUMMARY-  approval_status ............................................:     18
! SUMMARY-  axis2_placement_3d .........................................:    524
! SUMMARY-  b_spline_curve_with_knots ..................................:     61
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     27
! SUMMARY-  calendar_date ..............................................:     36
! SUMMARY-  cartesian_point ............................................:   6025
! SUMMARY-  cc_design_approval .........................................:     18
! SUMMARY-  cc_design_date_and_time_assignment .........................:     18
! SUMMARY-  cc_design_person_and_organization_assignment ...............:      8
! SUMMARY-  cc_design_security_classification ..........................:     10
! SUMMARY-  circle .....................................................:    246
! SUMMARY-  closed_shell ...............................................:      6
! SUMMARY-  conical_surface ............................................:     22
! SUMMARY-  context_dependent_shape_representation .....................:     10
! SUMMARY-  coordinated_universal_time_offset ..........................:     36
! SUMMARY-  cylindrical_surface ........................................:     80
! SUMMARY-  date_and_time ..............................................:     36
! SUMMARY-  date_time_role .............................................:     18
! SUMMARY-  design_context .............................................:      8
! SUMMARY-  direction ..................................................:   1380
! SUMMARY-  edge_curve .................................................:    666
! SUMMARY-  edge_loop ..................................................:    407
! SUMMARY-  face_bound .................................................:    343
! SUMMARY-  face_outer_bound ...........................................:     64
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  item_defined_transformation ................................:     10
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    332
! SUMMARY-  local_time .................................................:     36
! SUMMARY-  manifold_solid_brep ........................................:      6
! SUMMARY-  mechanical_context .........................................:      8
! SUMMARY-  next_assembly_usage_occurrence .............................:     10
! SUMMARY-  organization ...............................................:      8
! SUMMARY-  oriented_edge ..............................................:   1332
! SUMMARY-  person .....................................................:      8
! SUMMARY-  person_and_organization ....................................:      8
! SUMMARY-  person_and_organization_role ...............................:      8
! SUMMARY-  plane ......................................................:    155
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      8
! SUMMARY-  product_definition .........................................:      8
! SUMMARY-  product_definition_formation_with_specified_source .........:      8
! SUMMARY-  product_definition_shape ...................................:     18
! SUMMARY-  product_related_product_category ...........................:      8
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     10
! SUMMARY-  security_classification ....................................:     10
! SUMMARY-  security_classification_level ..............................:     10
! SUMMARY-  shape_definition_representation ............................:      8
! SUMMARY-  shape_representation .......................................:      8
! SUMMARY-  shape_representation_relationship ..........................:      6
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:     10
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vector .....................................................:    332
! SUMMARY-  vertex_point ...............................................:    485
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          13247
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 19-JUN-2026 2:40:36 PM
! STATUS-    
! WARNING-  Reference Set Name NONE is changed to: NONE-c01.
! WARNING-  Reference Set Name NONE is changed to: NONE-c012.
! WARNING-  Reference Set Name NONE is changed to: NONE-c0123.
! WARNING-  Reference Set Name NONE is changed to: NONE-c01234.
! WARNING-  Reference Set Name NONE is changed to: NONE-c012345.
! WARNING-  Reference Set Name NONE is changed to: NONE-c0123456.
! WARNING-  Reference Set Name NONE is changed to: NONE-c01234567.
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:36 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 524
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\NX\sim2\NONE523
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 428
! STATUS-    
! INFO-     Degeneracy in b-spline entity 6948 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         158.246920 -0.000020 -8.000000
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\NX\sim2\NONE427
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 312
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\NX\sim2\16311
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 244
! STATUS-    
! INFO-     Degeneracy in b-spline entity 6454 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         155.746920 -0.000020 -8.000000
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\NX\sim2\NONE243
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 176
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\NX\sim2\16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 47
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\NX\sim2\71
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:40 PM
! INFO-     Filing Part ..: C:\NX\sim2\NONE141
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 19-JUN-2026  2:40:40 PM
! INFO-     Filing Part ..: C:\NX\sim2\FEM_model.prt
! SUMMARY-   
